letter,float,integer
q,61.64,85
l,24.56,42
v,74.47,57
v,9.78,45
g,24.06,69
u,70.55,99
m,65.73,52
b,17.41,18
q,66.26,98
c,33.15,80
z,14.02,20
z,70.57,54
f,98.11,1
h,74.82,84
x,3.78,76
b,35.76,88
m,47.08,32
e,82.76,65
f,31.59,35
i,59.64,79
f,27.36,95
o,90.37,13
q,12.44,76
i,68.45,91
a,17.94,5
n,5.58,59
u,52.51,61
z,85.04,76
r,16.46,21
p,95.94,6
b,15.87,29
w,69.34,28
p,13.03,83
v,27.99,46
z,27.44,94
s,74.94,56
m,58.95,70
a,43.88,73
n,29.47,49
n,99.41,44
i,86.0,2
n,67.76,13
q,95.22,85
k,66.64,19
o,24.21,44
k,30.55,73
u,3.93,53
p,22.01,55
i,36.64,18
t,91.49,33
h,41.67,28
x,69.19,56
t,99.97,27
e,18.73,86
u,61.77,41
b,99.79,39
b,56.84,56
letter,float,integer
r,44.72,69
i,38.31,51
e,64.33,92
u,89.42,79
w,0.15,61
s,84.88,38
u,36.7,14
r,13.93,46
r,12.38,62
c,71.3,24
y,7.91,63
b,62.01,48
l,23.53,84
x,84.96,12
n,85.72,5
p,49.35,59
j,23.98,59
x,16.28,57
v,66.11,44
a,48.1,17
h,65.95,32
n,18.21,92
q,79.23,99
h,83.57,37
x,17.52,53
p,68.14,52
z,96.84,21
g,20.88,53
a,59.2,77
o,34.61,73
s,38.38,35
i,37.7,99
i,67.52,83
z,6.28,19
m,84.08,53
d,44.21,69
j,36.66,5
o,49.97,23
x,0.24,51
p,31.08,93
y,80.6,56
q,87.83,6
s,28.57,69
n,79.35,13
t,63.8,9
h,90.0,78
e,42.21,55
w,43.88,36
s,52.09,6
v,29.13,93
x,3.25,82
u,39.81,43
s,41.63,19
o,21.66,64
n,12.66,88
u,98.43,34
m,28.45,15
l,24.93,37
g,58.08,47
r,39.21,12
s,53.93,8
p,28.2,19
e,83.52,54
d,88.9,38
n,49.43,78
e,91.44,15
r,70.34,18
z,23.41,95
o,86.58,70
p,38.34,68
m,67.3,54
s,62.69,12
u,94.28,91
c,72.37,53
k,36.37,61
q,33.14,12
i,7.75,46
v,58.14,75
k,85.42,51
v,22.24,2
o,66.52,5
s,94.11,48
s,39.82,6
l,11.32,23
m,74.24,49
j,85.39,57
m,88.01,97
g,43.81,68
j,46.97,34
y,11.15,58
m,34.7,93
i,94.82,99
g,50.47,98
r,15.98,11
b,19.71,8
m,19.11,43
q,56.91,3
m,5.44,16
i,79.66,21
l,57.72,36
letter,float,integer
f,16.21,30
z,18.97,67
h,52.5,99
d,48.16,79
q,42.32,29
y,45.84,33
m,93.84,77
t,29.79,43
f,49.76,49
l,0.04,55
f,45.16,44
h,24.23,25
m,65.99,63
r,7.63,11
x,10.57,53
r,25.75,89
n,14.87,12
n,63.25,5
v,89.83,97
c,71.9,98
a,11.18,69
p,69.96,78
h,64.44,26
c,28.72,12
d,26.32,76
m,52.16,62
r,71.67,60
m,5.95,100
t,50.22,52
m,27.81,31
f,45.51,56
p,41.98,0
y,35.08,88
u,94.58,27
t,78.13,43
k,63.7,75
d,67.21,87
h,25.99,43
w,66.3,49
l,69.76,49
c,2.77,40
l,74.28,32
m,35.28,63
p,34.53,4
u,94.76,81
z,53.16,6
b,13.65,91
p,16.6,99
w,13.51,65
o,49.69,18
c,23.65,86
g,61.98,96
b,44.3,100
v,78.67,77
t,32.0,55
z,54.24,81
n,71.79,59
w,13.46,77
c,2.82,73
g,75.16,99
n,64.54,80
k,36.76,35
w,17.42,15
n,76.71,79
p,6.96,99
m,46.49,5
x,70.99,16
b,96.33,97
y,12.86,48
j,54.64,45
v,48.66,30
q,46.35,46
l,59.48,85
o,31.12,94
k,17.46,96
j,65.32,0
s,94.6,12
z,46.39,63
a,77.67,44
c,54.46,4
d,21.72,50
g,78.11,74
j,53.15,46
d,99.67,34
f,37.34,84
d,47.62,37
m,35.07,89
z,66.76,7
l,25.69,14
a,7.36,92
a,40.59,60
y,8.9,93
x,82.58,90
k,79.18,9
j,80.89,80
k,27.02,11
j,11.78,74
k,2.17,4
f,72.16,40
b,66.83,15
letter,float,integer
w,64.63,87
a,41.48,86
l,8.44,97
c,75.63,19
l,14.0,66
t,90.19,14
w,29.63,34
y,88.12,8
a,20.19,62
v,29.56,84
z,3.79,98
c,48.03,88
b,84.3,37
r,60.54,75
g,99.77,100
a,50.63,18
k,75.16,33
i,68.98,47
x,81.03,78
k,39.21,77
y,47.14,44
h,62.62,70
g,82.8,97
e,28.29,10
u,36.51,11
a,30.06,68
a,81.42,96
g,55.59,75
m,36.11,25
b,74.28,0
g,30.36,39
d,17.33,14
d,2.25,18
s,88.28,17
w,37.36,67
l,4.28,39
y,26.45,17
j,39.45,86
e,1.18,75
l,12.99,19
l,90.06,55
u,98.36,60
f,69.97,19
b,22.16,86
m,71.28,82
c,16.48,4
q,57.2,88
k,70.67,94
u,6.21,1
f,30.96,64
m,13.23,47
v,78.62,97
s,97.39,86
v,76.6,18
x,11.31,63
v,63.75,17
k,32.85,72
j,82.99,1
s,15.64,99
e,33.31,100
r,25.14,73
d,70.95,34
m,71.59,87
v,15.61,39
m,40.37,66
s,8.01,10
u,13.99,67
h,24.84,84
i,84.16,53
i,35.43,54
r,81.77,77
i,78.0,74
h,70.72,28
d,12.76,74
r,84.17,88
d,43.06,87
m,83.69,52
m,68.22,55
l,51.25,73
e,23.65,47
g,63.95,31
s,23.28,48
r,27.39,31
n,90.57,86
n,2.23,4
i,23.84,94
i,59.01,32
x,33.72,46
g,11.7,6
f,20.0,20
n,46.3,77
g,29.2,84
i,8.65,4
l,72.26,17
h,30.75,12
p,80.55,96
u,13.19,61
h,63.7,3
k,39.43,32
z,39.23,19
letter,float,integer
u,44.23,43
v,8.32,21
w,47.19,46
y,28.87,51
x,73.81,82
d,98.3,34
a,67.73,21
d,41.98,14
q,83.77,3
h,81.72,26
y,55.45,11
c,67.33,5
r,6.7,28
r,8.55,1
y,12.69,23
d,17.99,42
a,8.7,34
a,6.91,60
e,69.52,54
l,50.61,71
m,73.29,23
l,99.89,5
r,13.25,73
q,63.82,43
x,11.97,72
b,87.12,28
o,40.82,98
c,89.32,45
d,99.45,12
g,66.36,22
s,91.58,7
f,7.72,44
p,9.49,50
i,83.08,82
a,85.08,47
y,52.35,63
z,33.51,90
v,15.41,100
f,94.79,47
s,44.41,5
i,1.87,24
q,1.71,69
a,47.77,4
z,92.54,10
a,37.05,49
o,54.29,84
g,51.28,8
s,10.81,100
k,32.11,7
f,53.24,97
u,87.57,7
w,14.24,68
m,41.76,61
d,40.77,67
w,60.71,83
l,57.45,97
o,7.68,17
a,34.19,71
n,10.8,65
k,42.4,50
x,53.77,66
w,94.22,40
d,12.46,21
g,52.98,86
n,36.55,51
l,78.54,50
q,98.52,27
d,14.86,33
j,87.46,24
z,72.46,34
g,20.24,94
q,39.67,44
l,8.03,50
m,92.24,78
p,82.13,48
c,92.83,40
t,45.0,88
o,92.1,62
y,72.45,36
l,65.27,100
x,84.43,55
l,56.85,93
o,1.71,1
a,75.85,72
d,83.48,48
o,27.68,37
k,61.85,78
c,24.25,82
i,10.92,64
d,5.35,48
y,44.13,25
r,60.72,56
g,58.58,37
e,14.19,66
x,84.5,12
m,75.7,27
w,90.16,16
b,75.99,80
b,41.42,24
g,60.89,58
